-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo] /root/myapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] /root/myapp/node_modules/@expo/log-box/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-dev-menu] /root/myapp/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /root/myapp/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [expo.modules.asset:expo.modules.asset:57.0.11] /root/.gradle/caches/9.3.1/transforms/d949a56c4ead0f77782278fab53a6250/transformed/expo.modules.asset-57.0.11/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:2:1-37:12
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] /root/.gradle/caches/9.3.1/transforms/7dab225265fb0690b0121acedf18bdcb/transformed/expo.modules.font-57.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:2:1-24:12
